got filename hello.c for main
assgn   51 *32* m[r28 - 4] := m[0x80497d4]
assgn   53 *32* m[r28 - 4] := m[0x80497d0]
assgn  112 *32* m[r28 - 4] := m[0x80497d4]
assgn  114 *32* m[r28 - 4] := m[0x80497d0]
assgn  153 *32* m[r28 - 4] := m[0x80497d4]
assgn  155 *32* m[r28 - 4] := m[0x80497d0]
assgn  214 *32* m[r28 - 4] := m[0x80497d4]
assgn  216 *32* m[r28 - 4] := m[0x80497d0]
assgn  264 *32* m[r28 - 4] := m[0x80497d4]
assgn  266 *32* m[r28 - 4] := m[0x80497d0]
assgn  314 *32* m[r28 - 4] := m[0x80497d4]
assgn  316 *32* m[r28 - 4] := m[0x80497d0]
assgn  355 *32* m[r28 - 4] := m[0x80497d4]
assgn  357 *32* m[r28 - 4] := m[0x80497d0]
assgn  416 *32* m[r28 - 4] := m[0x80497d4]
assgn  418 *32* m[r28 - 4] := m[0x80497d0]
assgn  457 *32* m[r28 - 4] := m[0x80497d4]
assgn  459 *32* m[r28 - 4] := m[0x80497d0]
assgn  518 *32* m[r28 - 4] := m[0x80497d4]
assgn  520 *32* m[r28 - 4] := m[0x80497d0]
assgn  568 *32* m[r28 - 4] := m[0x80497d4]
assgn  570 *32* m[r28 - 4] := m[0x80497d0]
assgn  618 *32* m[r28 - 4] := m[0x80497d4]
assgn  620 *32* m[r28 - 4] := m[0x80497d0]
assgn  649 *32* m[r28 - 4] := m[0x80497d4]
assgn  651 *32* m[r28 - 4] := m[0x80497d0]
assgn  680 *32* m[r28 - 4] := m[0x80497d4]
assgn  682 *32* m[r28 - 4] := m[0x80497d0]
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure main ###
                m[r28{0} - 32]=m[r28{0} - 32]{51},   m[r28{0} - 36]=res1,   m[r28{0} - 40]=0x80486ae,
                m[r28{0} - 44]=m[r28{0} - 44]{112},   m[r28{0} - 48]=res1,   m[r28{0} - 52]=0x80486ae,
                m[r28{0} - 56]=m[r28{0} - 56]{153},   m[r28{0} - 60]=res1,   m[r28{0} - 64]=0x80486ae,
                m[r28{0} - 68]=m[r28{0} - 68]{214},   m[r28{0} - 72]=res1,   m[r28{0} - 76]=0x80486ae,
                m[r28{0} - 80]=m[r28{0} - 80]{264},   m[r28{0} - 84]=res1,   m[r28{0} - 88]=0x80486ae,
                m[r28{0} - 92]=m[r28{0} - 92]{314},   m[r28{0} - 96]=res1,   m[r28{0} - 100]=0x80486ae,
                m[r28{0} - 104]=m[r28{0} - 104]{355},   m[r28{0} - 108]=res1,   m[r28{0} - 112]=0x80486ae,
                m[r28{0} - 116]=m[r28{0} - 116]{416},   m[r28{0} - 120]=res1,   m[r28{0} - 124]=0x80486ae,
                m[r28{0} - 128]=m[r28{0} - 128]{457},   m[r28{0} - 132]=res1,   m[r28{0} - 136]=0x80486ae,
                m[r28{0} - 140]=m[r28{0} - 140]{518},   m[r28{0} - 144]=res1,   m[r28{0} - 148]=0x80486ae,
                m[r28{0} - 152]=m[r28{0} - 152]{568},   m[r28{0} - 156]=res1,   m[r28{0} - 160]=0x80486ae,
                m[r28{0} - 164]=m[r28{0} - 164]{618},   m[r28{0} - 168]=res1,   m[r28{0} - 172]=0x80486ae,
                m[r28{0} - 176]=%pc,   tmp1=r28{0} - 12,   tmpD9=r32{587} /f r32{597},
                %flags=SUBFLAGS32( r28{0} - 12, 12, r28{0} - 24 ),   %ZF=(r28{0} - 24) = 0,   %CF=(r28{0} - 12) <u 12
              Live variables:  in proc main
dest is not lib
call:  658 {*32* r24, *v* r25, *v* r26} := CALL printf(
                *c** local25 := "Result is %f
"
                *f64* local26 := res1
              )
              Reaching definitions: r24=r24{627},   r25=r25{627},   r26=r26{627},   r28=r28{0} - 188,   r29=r28{0} - 4,
                r32=r32{0},   r33=r33{0},   r34=r34{0},   r35=r35{0},   r36=r36{0},   r37=r37{0},   r38=r32{597},
                r39=r32{638},   m[r28{0} - 4]=r29{0},   m[r28{0} - 28]=0x80486a0,   m[r28{0} - 32]=m[r28{0} - 32]{51},
                m[r28{0} - 36]=res1,   m[r28{0} - 40]=0x80486ae,   m[r28{0} - 44]=m[r28{0} - 44]{112},
                m[r28{0} - 48]=res1,   m[r28{0} - 52]=0x80486ae,   m[r28{0} - 56]=m[r28{0} - 56]{153},
                m[r28{0} - 60]=res1,   m[r28{0} - 64]=0x80486ae,   m[r28{0} - 68]=m[r28{0} - 68]{214},
                m[r28{0} - 72]=res1,   m[r28{0} - 76]=0x80486ae,   m[r28{0} - 80]=m[r28{0} - 80]{264},
                m[r28{0} - 84]=res1,   m[r28{0} - 88]=0x80486ae,   m[r28{0} - 92]=m[r28{0} - 92]{314},
                m[r28{0} - 96]=res1,   m[r28{0} - 100]=0x80486ae,   m[r28{0} - 104]=m[r28{0} - 104]{355},
                m[r28{0} - 108]=res1,   m[r28{0} - 112]=0x80486ae,   m[r28{0} - 116]=m[r28{0} - 116]{416},
                m[r28{0} - 120]=res1,   m[r28{0} - 124]=0x80486ae,   m[r28{0} - 128]=m[r28{0} - 128]{457},
                m[r28{0} - 132]=res1,   m[r28{0} - 136]=0x80486ae,   m[r28{0} - 140]=m[r28{0} - 140]{518},
                m[r28{0} - 144]=res1,   m[r28{0} - 148]=0x80486ae,   m[r28{0} - 152]=m[r28{0} - 152]{568},
                m[r28{0} - 156]=res1,   m[r28{0} - 160]=0x80486ae,   m[r28{0} - 164]=m[r28{0} - 164]{618},
                m[r28{0} - 168]=res1,   m[r28{0} - 172]=0x80486ae,   m[r28{0} - 176]=m[r28{0} - 176]{649},
                m[r28{0} - 180]=res1,   m[r28{0} - 184]=0x80486ae,   m[r28{0} - 188]=%pc,   tmp1=r28{0} - 12,
                tmpD9=r32{638},   %flags=SUBFLAGS32( r28{0} - 12, 12, r28{0} - 24 ),   %ZF=(r28{0} - 24) = 0,
                %CF=(r28{0} - 12) <u 12
              Live variables:  in proc main
dest is not lib
call:  689 {*32* r24, *v* r25, *v* r26} := CALL printf(
                *c** local27 := "Result is %f
"
                *f64* local28 := res1
              )
              Reaching definitions: r24=r24{658},   r25=r25{658},   r26=r26{658},   r28=r28{0} - 200,   r29=r28{0} - 4,
                r32=r32{0},   r33=r33{0},   r34=r34{0},   r35=r35{0},   r36=r36{0},   r37=r37{0},   r38=r32{597},
                r39=r32{669},   m[r28{0} - 4]=r29{0},   m[r28{0} - 28]=0x80486a0,   m[r28{0} - 32]=m[r28{0} - 32]{51},
                m[r28{0} - 36]=res1,   m[r28{0} - 40]=0x80486ae,   m[r28{0} - 44]=m[r28{0} - 44]{112},
                m[r28{0} - 48]=res1,   m[r28{0} - 52]=0x80486ae,   m[r28{0} - 56]=m[r28{0} - 56]{153},
                m[r28{0} - 60]=res1,   m[r28{0} - 64]=0x80486ae,   m[r28{0} - 68]=m[r28{0} - 68]{214},
                m[r28{0} - 72]=res1,   m[r28{0} - 76]=0x80486ae,   m[r28{0} - 80]=m[r28{0} - 80]{264},
                m[r28{0} - 84]=res1,   m[r28{0} - 88]=0x80486ae,   m[r28{0} - 92]=m[r28{0} - 92]{314},
                m[r28{0} - 96]=res1,   m[r28{0} - 100]=0x80486ae,   m[r28{0} - 104]=m[r28{0} - 104]{355},
                m[r28{0} - 108]=res1,   m[r28{0} - 112]=0x80486ae,   m[r28{0} - 116]=m[r28{0} - 116]{416},
                m[r28{0} - 120]=res1,   m[r28{0} - 124]=0x80486ae,   m[r28{0} - 128]=m[r28{0} - 128]{457},
                m[r28{0} - 132]=res1,   m[r28{0} - 136]=0x80486ae,   m[r28{0} - 140]=m[r28{0} - 140]{518},
                m[r28{0} - 144]=res1,   m[r28{0} - 148]=0x80486ae,   m[r28{0} - 152]=m[r28{0} - 152]{568},
                m[r28{0} - 156]=res1,   m[r28{0} - 160]=0x80486ae,   m[r28{0} - 164]=m[r28{0} - 164]{618},
                m[r28{0} - 168]=res1,   m[r28{0} - 172]=0x80486ae,   m[r28{0} - 176]=m[r28{0} - 176]{649},
                m[r28{0} - 180]=res1,   m[r28{0} - 184]=0x80486ae,   m[r28{0} - 188]=m[r28{0} - 188]{680},
                m[r28{0} - 192]=res1,   m[r28{0} - 196]=0x80486ae,   m[r28{0} - 200]=%pc,   tmp1=r28{0} - 12,
                tmpD9=r32{669},   %flags=SUBFLAGS32( r28{0} - 12, 12, r28{0} - 24 ),   %ZF=(r28{0} - 24) = 0,
                %CF=(r28{0} - 12) <u 12
              Live variables:  in proc main
