Analyzing './from_explorerplusplus.com/version_1.3.4/x64_pe_from_website/subject.exe' as a x86_64 32 PECOFF binary file.

0 Procs, 0 Labels, 0 Branches, 0 / 0 kB covered
Decompiling 124/173: 0x000000014005A928
Decompiling 125/173: 0x000000014005AA0C
Decompiling 126/173: 0x000000014005B16C
Decompiling 127/173: 0x000000014005B24C
Decompiling 128/173: 0x000000014005B2A0
Decompiling 129/173: 0x000000014005B300
Decompiling 130/173: 0x000000014005B514
Decompiling 131/173: 0x000000014005B53C
Decompiling 132/173: 0x000000014005B73C
Decompiling 133/173: 0x000000014005B754
Decompiling 134/173: 0x000000014005B8CC
Decompiling 135/173: 0x000000014005B8D4
Decompiling 136/173: 0x000000014005B8E0
Decompiling 137/173: 0x000000014005B910
Decompiling 138/173: 0x000000014005B960
Decompiling 139/173: 0x000000014005B9A4
Decompiling 140/173: 0x000000014005BBAC
Decompiling 141/173: 0x000000014005BC34
Decompiling 142/173: 0x000000014005BD04
Decompiling 143/173: 0x000000014005BD70
Decompiling 144/173: 0x000000014005BE10
Decompiling 145/173: 0x000000014005BFA8
Decompiling 146/173: 0x000000014005C16C
Decompiling 147/173: 0x000000014005CFC0
Decompiling 148/173: 0x000000014005EB48
Decompiling 149/173: 0x000000014005EBBC
Decompiling 150/173: 0x000000014005EC64
Decompiling 151/173: 0x000000014005EC8C
Decompiling 152/173: 0x000000014005EF54
Decompiling 153/173: 0x0000000140060254
Decompiling 154/173: 0x0000000140060D54
Decompiling 155/173: 0x0000000140060D5A
Decompiling 156/173: 0x0000000140060D66
Decompiling 157/173: 0x000000014007BBA0
Decompiling 158/173: 0x000000014007DCB0
Decompiling 159/173: 0x000000014007E090
Decompiling 160/173: 0x000000014007E270
Decompiling 161/173: 0x000000014007E5F0
Decompiling 162/173: 0x000000014007F0B0
Decompiling 163/173: 0x000000014007F810
Decompiling 164/173: 0x00000001400805D0
Decompiling 165/173: 0x0000000140084BE0
Decompiling 166/173: 0x0000000140084E80
Decompiling 167/173: 0x000000014008EC90
Decompiling 168/173: 0x000000014008F2A0
Decompiling 169/173: 0x000000014008F380
Decompiling 170/173: 0x00000001400A4710
Decompiling 171/173: 0x00000001400B0390
Decompiling 172/173: 0x00000001400D1B10
Decompiling 173/173: 0x00000001400D1DE0
Decompiling 173/173: 0x00000001400D1DE0

