Unknown library function __libc_start_main
in proc elinks_error adding addrExp r28{0} - 0x1048 to local table
in proc elinks_error adding addrExp r28{0} - 0x104c to local table
in proc elinks_error adding addrExp r28{0} - 0x205c to local table
in proc elinks_error adding addrExp r28{0} - 0x2060 to local table
in proc elinks_error adding addrExp r28{0} - 0x2064 to local table
in proc elinks_error adding addrExp r28{0} - 0x2068 to local table
in proc elinks_error adding addrExp r28{0} - 0x206c to local table
in proc elinks_error adding addrExp r28{0} - 0x2070 to local table
in proc elinks_error adding addrExp r28{0} - 0x2074 to local table
in proc elinks_error adding addrExp r28{0} - 0x2078 to local table
in proc elinks_error adding addrExp r28{0} - 0x207c to local table
in proc elinks_error adding addrExp r28{0} - 0x2080 to local table
in proc elinks_error adding addrExp r28{0} - 0x2084 to local table
in proc elinks_error adding addrExp r28{0} - 0x2088 to local table
in proc elinks_error adding addrExp r28{0} - 0x3098 to local table
in proc elinks_error adding addrExp r28{0} - 0x309c to local table
in proc elinks_error adding addrExp r28{0} - 0x30a0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30ac to local table
in proc elinks_error adding addrExp r28{0} - 0x30b0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30bc to local table
in proc elinks_error adding addrExp r28{0} - 0x30c0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d4 to local table
in proc elinks_error adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type /*signed?*/int does not resolve to compound or array
in proc elinks_error adding addrExp r28{0} - 8 to local table
in proc elinks_error adding addrExp r28{0} - 12 to local table
in proc elinks_error adding addrExp r28{0} - 16 to local table
in proc elinks_error adding addrExp r28{0} - 0x1020 to local table
in proc elinks_error adding addrExp r28{0} - 0x1024 to local table
in proc elinks_error adding addrExp r28{0} - 0x1028 to local table
in proc elinks_error adding addrExp r28{0} - 0x102c to local table
in proc elinks_error adding addrExp r28{0} - 0x1030 to local table
in proc elinks_error adding addrExp r28{0} - 0x1034 to local table
in proc elinks_error adding addrExp r28{0} - 0x1038 to local table
in proc elinks_error adding addrExp r28{0} - 0x103c to local table
TYPE DIFFERENCE (could be OK): At address 0xffffefc4 existing type /*signed?*/int but added type void *
in proc elinks_error adding addrExp r28{0} - 0x1040 to local table
in proc elinks_error adding addrExp r28{0} - 0x1044 to local table
in proc elinks_error adding addrExp r28{0} - 0x1048 to local table
in proc elinks_error adding addrExp r28{0} - 0x104c to local table
in proc elinks_error adding addrExp r28{0} - 0x205c to local table
in proc elinks_error adding addrExp r28{0} - 0x2060 to local table
in proc elinks_error adding addrExp r28{0} - 0x2064 to local table
in proc elinks_error adding addrExp r28{0} - 0x2068 to local table
in proc elinks_error adding addrExp r28{0} - 0x206c to local table
in proc elinks_error adding addrExp r28{0} - 0x2070 to local table
in proc elinks_error adding addrExp r28{0} - 0x2074 to local table
in proc elinks_error adding addrExp r28{0} - 0x2078 to local table
in proc elinks_error adding addrExp r28{0} - 0x207c to local table
in proc elinks_error adding addrExp r28{0} - 0x2080 to local table
in proc elinks_error adding addrExp r28{0} - 0x2084 to local table
in proc elinks_error adding addrExp r28{0} - 0x2088 to local table
in proc elinks_error adding addrExp r28{0} - 0x3098 to local table
in proc elinks_error adding addrExp r28{0} - 0x309c to local table
in proc elinks_error adding addrExp r28{0} - 0x30a0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30ac to local table
in proc elinks_error adding addrExp r28{0} - 0x30b0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30bc to local table
in proc elinks_error adding addrExp r28{0} - 0x30c0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d4 to local table
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure elinks_error ###
in proc elinks_error adding addrExp r28{0} - 0x1010 to local table
in proc elinks_error adding addrExp r28{0} - 0x1044 to local table
in proc elinks_error adding addrExp r28{0} - 0x1048 to local table
in proc elinks_error adding addrExp r28{0} - 0x104c to local table
in proc elinks_error adding addrExp r28{0} - 0x205c to local table
in proc elinks_error adding addrExp r28{0} - 0x2060 to local table
in proc elinks_error adding addrExp r28{0} - 0x2064 to local table
in proc elinks_error adding addrExp r28{0} - 0x2068 to local table
in proc elinks_error adding addrExp r28{0} - 0x206c to local table
in proc elinks_error adding addrExp r28{0} - 0x2070 to local table
in proc elinks_error adding addrExp r28{0} - 0x2074 to local table
in proc elinks_error adding addrExp r28{0} - 0x2078 to local table
in proc elinks_error adding addrExp r28{0} - 0x207c to local table
in proc elinks_error adding addrExp r28{0} - 0x2080 to local table
in proc elinks_error adding addrExp r28{0} - 0x2084 to local table
in proc elinks_error adding addrExp r28{0} - 0x2088 to local table
in proc elinks_error adding addrExp r28{0} - 0x3098 to local table
in proc elinks_error adding addrExp r28{0} - 0x309c to local table
in proc elinks_error adding addrExp r28{0} - 0x30a0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30ac to local table
in proc elinks_error adding addrExp r28{0} - 0x30b0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30bc to local table
in proc elinks_error adding addrExp r28{0} - 0x30c0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d4 to local table
in proc elinks_error adding addrExp r28{0} - 0x204c to local table
in proc elinks_error adding addrExp r28{0} - 0x3088 to local table
in proc elinks_error adding addrExp r28{0} - 0x40e4 to local table
in proc elinks_error adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type /*signed?*/int does not resolve to compound or array
in proc elinks_error adding addrExp r28{0} - 8 to local table
in proc elinks_error adding addrExp r28{0} - 12 to local table
in proc elinks_error adding addrExp r28{0} - 16 to local table
in proc elinks_error adding addrExp r28{0} - 0x102c to local table
in proc elinks_error adding addrExp r28{0} - 0x1030 to local table
in proc elinks_error adding addrExp r28{0} - 0x1020 to local table
in proc elinks_error adding addrExp r28{0} - 0x1034 to local table
in proc elinks_error adding addrExp r28{0} - 0x1038 to local table
in proc elinks_error adding addrExp r28{0} - 0x103c to local table
in proc elinks_error adding addrExp r28{0} - 0x1024 to local table
in proc elinks_error adding addrExp r28{0} - 0x1028 to local table
in proc elinks_error adding addrExp r28{0} - 0x1040 to local table
in proc elinks_error adding addrExp r28{0} - 0x103c to local table
in proc elinks_error adding addrExp r28{0} - 0x1040 to local table
in proc elinks_error adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type /*signed?*/int does not resolve to compound or array
in proc elinks_error adding addrExp r28{0} - 8 to local table
in proc elinks_error adding addrExp r28{0} - 12 to local table
in proc elinks_error adding addrExp r28{0} - 16 to local table
in proc elinks_error adding addrExp r28{0} - 0x1020 to local table
in proc elinks_error adding addrExp r28{0} - 0x1024 to local table
in proc elinks_error adding addrExp r28{0} - 0x1028 to local table
in proc elinks_error adding addrExp r28{0} - 0x102c to local table
in proc elinks_error adding addrExp r28{0} - 0x1030 to local table
in proc elinks_error adding addrExp r28{0} - 0x1034 to local table
in proc elinks_error adding addrExp r28{0} - 0x1038 to local table
in proc elinks_error adding addrExp r28{0} - 0x103c to local table
in proc elinks_error adding addrExp r28{0} - 0x1040 to local table
in proc elinks_error adding addrExp r28{0} - 0x1044 to local table
in proc elinks_error adding addrExp r28{0} - 0x1048 to local table
in proc elinks_error adding addrExp r28{0} - 0x104c to local table
in proc elinks_error adding addrExp r28{0} - 0x205c to local table
in proc elinks_error adding addrExp r28{0} - 0x2060 to local table
in proc elinks_error adding addrExp r28{0} - 0x2064 to local table
in proc elinks_error adding addrExp r28{0} - 0x2068 to local table
in proc elinks_error adding addrExp r28{0} - 0x206c to local table
in proc elinks_error adding addrExp r28{0} - 0x2070 to local table
in proc elinks_error adding addrExp r28{0} - 0x2074 to local table
in proc elinks_error adding addrExp r28{0} - 0x2078 to local table
in proc elinks_error adding addrExp r28{0} - 0x207c to local table
in proc elinks_error adding addrExp r28{0} - 0x2080 to local table
in proc elinks_error adding addrExp r28{0} - 0x2084 to local table
in proc elinks_error adding addrExp r28{0} - 0x2088 to local table
in proc elinks_error adding addrExp r28{0} - 0x3098 to local table
in proc elinks_error adding addrExp r28{0} - 0x309c to local table
in proc elinks_error adding addrExp r28{0} - 0x30a0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30ac to local table
in proc elinks_error adding addrExp r28{0} - 0x30b0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30bc to local table
in proc elinks_error adding addrExp r28{0} - 0x30c0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d4 to local table
in proc elinks_error adding addrExp r28{0} - 0x1040 to local table
in proc elinks_error adding addrExp r28{0} - 0x1040 to local table
in proc elinks_error adding addrExp r28{0} - 0x1044 to local table
in proc elinks_error adding addrExp r28{0} - 0x1048 to local table
in proc elinks_error adding addrExp r28{0} - 0x104c to local table
in proc elinks_error adding addrExp r28{0} - 0x2068 to local table
in proc elinks_error adding addrExp r28{0} - 0x206c to local table
in proc elinks_error adding addrExp r28{0} - 0x205c to local table
in proc elinks_error adding addrExp r28{0} - 0x2070 to local table
in proc elinks_error adding addrExp r28{0} - 0x2074 to local table
in proc elinks_error adding addrExp r28{0} - 0x2078 to local table
in proc elinks_error adding addrExp r28{0} - 0x2060 to local table
in proc elinks_error adding addrExp r28{0} - 0x2064 to local table
in proc elinks_error adding addrExp r28{0} - 0x207c to local table
in proc elinks_error adding addrExp r28{0} - 0x2078 to local table
in proc elinks_error adding addrExp r28{0} - 0x207c to local table
in proc elinks_error adding addrExp r28{0} - 0x207c to local table
in proc elinks_error adding addrExp r28{0} - 0x207c to local table
in proc elinks_error adding addrExp r28{0} - 0x2080 to local table
in proc elinks_error adding addrExp r28{0} - 0x2084 to local table
in proc elinks_error adding addrExp r28{0} - 0x2088 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a8 to local table
in proc elinks_error adding addrExp r28{0} - 0x3098 to local table
in proc elinks_error adding addrExp r28{0} - 0x30ac to local table
in proc elinks_error adding addrExp r28{0} - 0x30b0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b4 to local table
in proc elinks_error adding addrExp r28{0} - 0x309c to local table
in proc elinks_error adding addrExp r28{0} - 0x30a0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30bc to local table
in proc elinks_error adding addrExp r28{0} - 0x30c0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d4 to local table
in proc elinks_error adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type /*signed?*/int does not resolve to compound or array
in proc elinks_error adding addrExp r28{0} - 8 to local table
in proc elinks_error adding addrExp r28{0} - 12 to local table
in proc elinks_error adding addrExp r28{0} - 16 to local table
in proc elinks_error adding addrExp r28{0} - 0x1020 to local table
in proc elinks_error adding addrExp r28{0} - 0x1024 to local table
in proc elinks_error adding addrExp r28{0} - 0x1028 to local table
in proc elinks_error adding addrExp r28{0} - 0x102c to local table
in proc elinks_error adding addrExp r28{0} - 0x1030 to local table
in proc elinks_error adding addrExp r28{0} - 0x1034 to local table
in proc elinks_error adding addrExp r28{0} - 0x1038 to local table
in proc elinks_error adding addrExp r28{0} - 0x103c to local table
in proc elinks_error adding addrExp r28{0} - 0x1040 to local table
in proc elinks_error adding addrExp r28{0} - 0x1044 to local table
in proc elinks_error adding addrExp r28{0} - 0x1048 to local table
in proc elinks_error adding addrExp r28{0} - 0x104c to local table
in proc elinks_error adding addrExp r28{0} - 0x205c to local table
in proc elinks_error adding addrExp r28{0} - 0x2060 to local table
in proc elinks_error adding addrExp r28{0} - 0x2064 to local table
in proc elinks_error adding addrExp r28{0} - 0x2068 to local table
in proc elinks_error adding addrExp r28{0} - 0x206c to local table
in proc elinks_error adding addrExp r28{0} - 0x2070 to local table
in proc elinks_error adding addrExp r28{0} - 0x2074 to local table
in proc elinks_error adding addrExp r28{0} - 0x2078 to local table
in proc elinks_error adding addrExp r28{0} - 0x207c to local table
in proc elinks_error adding addrExp r28{0} - 0x2080 to local table
in proc elinks_error adding addrExp r28{0} - 0x2084 to local table
in proc elinks_error adding addrExp r28{0} - 0x2088 to local table
in proc elinks_error adding addrExp r28{0} - 0x3098 to local table
in proc elinks_error adding addrExp r28{0} - 0x309c to local table
in proc elinks_error adding addrExp r28{0} - 0x30a0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30ac to local table
in proc elinks_error adding addrExp r28{0} - 0x30b0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30bc to local table
in proc elinks_error adding addrExp r28{0} - 0x30c0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d4 to local table
in proc elinks_error adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type /*signed?*/int does not resolve to compound or array
in proc elinks_error adding addrExp r28{0} - 8 to local table
in proc elinks_error adding addrExp r28{0} - 12 to local table
in proc elinks_error adding addrExp r28{0} - 16 to local table
in proc elinks_error adding addrExp r28{0} - 0x1020 to local table
in proc elinks_error adding addrExp r28{0} - 0x1024 to local table
in proc elinks_error adding addrExp r28{0} - 0x1028 to local table
in proc elinks_error adding addrExp r28{0} - 0x102c to local table
in proc elinks_error adding addrExp r28{0} - 0x1030 to local table
in proc elinks_error adding addrExp r28{0} - 0x1034 to local table
in proc elinks_error adding addrExp r28{0} - 0x1038 to local table
in proc elinks_error adding addrExp r28{0} - 0x103c to local table
in proc elinks_error adding addrExp r28{0} - 0x1040 to local table
in proc elinks_error adding addrExp r28{0} - 0x1044 to local table
in proc elinks_error adding addrExp r28{0} - 0x1048 to local table
in proc elinks_error adding addrExp r28{0} - 0x104c to local table
in proc elinks_error adding addrExp r28{0} - 0x205c to local table
in proc elinks_error adding addrExp r28{0} - 0x2060 to local table
in proc elinks_error adding addrExp r28{0} - 0x2064 to local table
in proc elinks_error adding addrExp r28{0} - 0x2068 to local table
in proc elinks_error adding addrExp r28{0} - 0x206c to local table
in proc elinks_error adding addrExp r28{0} - 0x2070 to local table
in proc elinks_error adding addrExp r28{0} - 0x2074 to local table
in proc elinks_error adding addrExp r28{0} - 0x2078 to local table
in proc elinks_error adding addrExp r28{0} - 0x207c to local table
in proc elinks_error adding addrExp r28{0} - 0x2080 to local table
in proc elinks_error adding addrExp r28{0} - 0x2084 to local table
in proc elinks_error adding addrExp r28{0} - 0x2088 to local table
in proc elinks_error adding addrExp r28{0} - 0x3098 to local table
in proc elinks_error adding addrExp r28{0} - 0x309c to local table
in proc elinks_error adding addrExp r28{0} - 0x30a0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30ac to local table
in proc elinks_error adding addrExp r28{0} - 0x30b0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30bc to local table
in proc elinks_error adding addrExp r28{0} - 0x30c0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d4 to local table
in proc elinks_error adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type /*signed?*/int does not resolve to compound or array
in proc elinks_error adding addrExp r28{0} - 8 to local table
in proc elinks_error adding addrExp r28{0} - 12 to local table
in proc elinks_error adding addrExp r28{0} - 16 to local table
in proc elinks_error adding addrExp r28{0} - 0x1020 to local table
in proc elinks_error adding addrExp r28{0} - 0x1024 to local table
in proc elinks_error adding addrExp r28{0} - 0x1028 to local table
in proc elinks_error adding addrExp r28{0} - 0x102c to local table
in proc elinks_error adding addrExp r28{0} - 0x1030 to local table
in proc elinks_error adding addrExp r28{0} - 0x1034 to local table
in proc elinks_error adding addrExp r28{0} - 0x1038 to local table
in proc elinks_error adding addrExp r28{0} - 0x103c to local table
in proc elinks_error adding addrExp r28{0} - 0x1040 to local table
in proc elinks_error adding addrExp r28{0} - 0x1044 to local table
in proc elinks_error adding addrExp r28{0} - 0x1048 to local table
in proc elinks_error adding addrExp r28{0} - 0x104c to local table
in proc elinks_error adding addrExp r28{0} - 0x205c to local table
in proc elinks_error adding addrExp r28{0} - 0x2060 to local table
in proc elinks_error adding addrExp r28{0} - 0x2064 to local table
in proc elinks_error adding addrExp r28{0} - 0x2068 to local table
in proc elinks_error adding addrExp r28{0} - 0x206c to local table
in proc elinks_error adding addrExp r28{0} - 0x2070 to local table
in proc elinks_error adding addrExp r28{0} - 0x2074 to local table
in proc elinks_error adding addrExp r28{0} - 0x2078 to local table
in proc elinks_error adding addrExp r28{0} - 0x207c to local table
in proc elinks_error adding addrExp r28{0} - 0x2080 to local table
in proc elinks_error adding addrExp r28{0} - 0x2084 to local table
in proc elinks_error adding addrExp r28{0} - 0x2088 to local table
in proc elinks_error adding addrExp r28{0} - 0x3098 to local table
in proc elinks_error adding addrExp r28{0} - 0x309c to local table
in proc elinks_error adding addrExp r28{0} - 0x30a0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30ac to local table
in proc elinks_error adding addrExp r28{0} - 0x30b0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30bc to local table
in proc elinks_error adding addrExp r28{0} - 0x30c0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d4 to local table
in proc elinks_error adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type /*signed?*/int does not resolve to compound or array
in proc elinks_error adding addrExp r28{0} - 8 to local table
in proc elinks_error adding addrExp r28{0} - 12 to local table
in proc elinks_error adding addrExp r28{0} - 16 to local table
in proc elinks_error adding addrExp r28{0} - 0x1020 to local table
in proc elinks_error adding addrExp r28{0} - 0x1024 to local table
in proc elinks_error adding addrExp r28{0} - 0x1028 to local table
in proc elinks_error adding addrExp r28{0} - 0x102c to local table
in proc elinks_error adding addrExp r28{0} - 0x1030 to local table
in proc elinks_error adding addrExp r28{0} - 0x1034 to local table
in proc elinks_error adding addrExp r28{0} - 0x1038 to local table
in proc elinks_error adding addrExp r28{0} - 0x103c to local table
in proc elinks_error adding addrExp r28{0} - 0x1040 to local table
in proc elinks_error adding addrExp r28{0} - 0x1044 to local table
in proc elinks_error adding addrExp r28{0} - 0x1048 to local table
in proc elinks_error adding addrExp r28{0} - 0x104c to local table
in proc elinks_error adding addrExp r28{0} - 0x205c to local table
in proc elinks_error adding addrExp r28{0} - 0x2060 to local table
in proc elinks_error adding addrExp r28{0} - 0x2064 to local table
in proc elinks_error adding addrExp r28{0} - 0x2068 to local table
in proc elinks_error adding addrExp r28{0} - 0x206c to local table
in proc elinks_error adding addrExp r28{0} - 0x2070 to local table
in proc elinks_error adding addrExp r28{0} - 0x2074 to local table
in proc elinks_error adding addrExp r28{0} - 0x2078 to local table
in proc elinks_error adding addrExp r28{0} - 0x207c to local table
in proc elinks_error adding addrExp r28{0} - 0x2080 to local table
in proc elinks_error adding addrExp r28{0} - 0x2084 to local table
in proc elinks_error adding addrExp r28{0} - 0x2088 to local table
in proc elinks_error adding addrExp r28{0} - 0x3098 to local table
in proc elinks_error adding addrExp r28{0} - 0x309c to local table
in proc elinks_error adding addrExp r28{0} - 0x30a0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30ac to local table
in proc elinks_error adding addrExp r28{0} - 0x30b0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30bc to local table
in proc elinks_error adding addrExp r28{0} - 0x30c0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d4 to local table
in proc elinks_error adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type /*signed?*/int does not resolve to compound or array
in proc elinks_error adding addrExp r28{0} - 8 to local table
in proc elinks_error adding addrExp r28{0} - 12 to local table
in proc elinks_error adding addrExp r28{0} - 16 to local table
in proc elinks_error adding addrExp r28{0} - 0x1020 to local table
in proc elinks_error adding addrExp r28{0} - 0x1024 to local table
in proc elinks_error adding addrExp r28{0} - 0x1028 to local table
in proc elinks_error adding addrExp r28{0} - 0x102c to local table
in proc elinks_error adding addrExp r28{0} - 0x1030 to local table
in proc elinks_error adding addrExp r28{0} - 0x1034 to local table
in proc elinks_error adding addrExp r28{0} - 0x1038 to local table
in proc elinks_error adding addrExp r28{0} - 0x103c to local table
in proc elinks_error adding addrExp r28{0} - 0x1040 to local table
in proc elinks_error adding addrExp r28{0} - 0x1044 to local table
in proc elinks_error adding addrExp r28{0} - 0x1048 to local table
in proc elinks_error adding addrExp r28{0} - 0x104c to local table
in proc elinks_error adding addrExp r28{0} - 0x205c to local table
in proc elinks_error adding addrExp r28{0} - 0x2060 to local table
in proc elinks_error adding addrExp r28{0} - 0x2064 to local table
in proc elinks_error adding addrExp r28{0} - 0x2068 to local table
in proc elinks_error adding addrExp r28{0} - 0x206c to local table
in proc elinks_error adding addrExp r28{0} - 0x2070 to local table
in proc elinks_error adding addrExp r28{0} - 0x2074 to local table
in proc elinks_error adding addrExp r28{0} - 0x2078 to local table
in proc elinks_error adding addrExp r28{0} - 0x207c to local table
in proc elinks_error adding addrExp r28{0} - 0x2080 to local table
in proc elinks_error adding addrExp r28{0} - 0x2084 to local table
in proc elinks_error adding addrExp r28{0} - 0x2088 to local table
in proc elinks_error adding addrExp r28{0} - 0x3098 to local table
in proc elinks_error adding addrExp r28{0} - 0x309c to local table
in proc elinks_error adding addrExp r28{0} - 0x30a0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30ac to local table
in proc elinks_error adding addrExp r28{0} - 0x30b0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30bc to local table
in proc elinks_error adding addrExp r28{0} - 0x30c0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d4 to local table
in proc elinks_error adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type /*signed?*/int does not resolve to compound or array
in proc elinks_error adding addrExp r28{0} - 8 to local table
in proc elinks_error adding addrExp r28{0} - 12 to local table
in proc elinks_error adding addrExp r28{0} - 16 to local table
in proc elinks_error adding addrExp r28{0} - 0x1020 to local table
in proc elinks_error adding addrExp r28{0} - 0x1024 to local table
in proc elinks_error adding addrExp r28{0} - 0x1028 to local table
in proc elinks_error adding addrExp r28{0} - 0x102c to local table
in proc elinks_error adding addrExp r28{0} - 0x1030 to local table
in proc elinks_error adding addrExp r28{0} - 0x1034 to local table
in proc elinks_error adding addrExp r28{0} - 0x1038 to local table
in proc elinks_error adding addrExp r28{0} - 0x103c to local table
in proc elinks_error adding addrExp r28{0} - 0x1040 to local table
in proc elinks_error adding addrExp r28{0} - 0x1044 to local table
in proc elinks_error adding addrExp r28{0} - 0x1048 to local table
in proc elinks_error adding addrExp r28{0} - 0x104c to local table
in proc elinks_error adding addrExp r28{0} - 0x205c to local table
in proc elinks_error adding addrExp r28{0} - 0x2060 to local table
in proc elinks_error adding addrExp r28{0} - 0x2064 to local table
in proc elinks_error adding addrExp r28{0} - 0x2068 to local table
in proc elinks_error adding addrExp r28{0} - 0x206c to local table
in proc elinks_error adding addrExp r28{0} - 0x2070 to local table
in proc elinks_error adding addrExp r28{0} - 0x2074 to local table
in proc elinks_error adding addrExp r28{0} - 0x2078 to local table
in proc elinks_error adding addrExp r28{0} - 0x207c to local table
in proc elinks_error adding addrExp r28{0} - 0x2080 to local table
in proc elinks_error adding addrExp r28{0} - 0x2084 to local table
in proc elinks_error adding addrExp r28{0} - 0x2088 to local table
in proc elinks_error adding addrExp r28{0} - 0x3098 to local table
in proc elinks_error adding addrExp r28{0} - 0x309c to local table
in proc elinks_error adding addrExp r28{0} - 0x30a0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30a8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30ac to local table
in proc elinks_error adding addrExp r28{0} - 0x30b0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30b8 to local table
in proc elinks_error adding addrExp r28{0} - 0x30bc to local table
in proc elinks_error adding addrExp r28{0} - 0x30c0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d4 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d0 to local table
in proc elinks_error adding addrExp r28{0} - 0x30d4 to local table
finding final parameters for elinks_error
potential param r28
found new parameter r28
potential param r29
found new parameter r29
potential param r30
found new parameter r30
potential param r27
found new parameter r27
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} - 0x1010]
found new parameter m[r28{0} - 0x1010]
