fn00401330: error: An error occurred during data flow analysis.
    The given key was not present in the dictionary.
       at System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   at Decompiler.Analysis.DeadCode.VisitIdentifier(Identifier id)
   at Decompiler.Core.Code.InstructionVisitorBase.VisitPhiFunction(PhiFunction phi)
   at Decompiler.Core.Code.InstructionVisitorBase.VisitPhiAssignment(PhiAssignment phi)
   at Decompiler.Analysis.DeadCode.Eliminate()
   at Decompiler.Analysis.DataFlowAnalysis.BuildExpressionTrees()
: error: Error when reconstructing types.
    Invalid pointer size.
Parameter name: byteSize
       at Decompiler.Core.Types.Pointer..ctor(DataType pointee, Int32 byteSize)
l00402F1B (48): idom l00402F25 (49)
l00402F25 (49): idom l00402F27 (51)
l00402F25_1 (50): idom l00402F27 (51)
l00402F27 (51): idom l00402F34 (52)
l00402F34 (52): idom l00402F36 (54)
l00402F34_2 (53): idom l00402F36 (54)
l00402F36 (54): idom l00402F3C (55)
l00402F3C (55): idom l00402F3E (57)
l00402F3C_3 (56): idom l00402F3C (55)
l00402F3E (57): idom l00402F48 (58)
l00402F48 (58): idom l00402F4A (60)
l00402F48_1 (59): idom l00402F48 (58)
l00402F4A (60): idom fn00402DD0_exit (61)
l00402F5D (63): idom l00402F78 (66)
l00402F66 (64): idom l00402F78 (66)
l00402F6E (65): idom l00402F78 (66)
l00402F78 (66): idom l00402F8D (67)
l00402F8D (67): idom l00402F8F (69)
l00402F8D_1 (68): idom l00402F8F (69)
l00402F8F (69): idom l00402F9B (62)
l00402F9B (62): idom fn00402DD0_exit (61)
fn00402FB0_entry (1): idom l00402FB0 (2)
fn00402FB0_exit (3): idom 
l00402FB0 (2): idom fn00402FB0_exit (3)
fn00402FD0_entry (1): idom l00402FD0 (2)
fn00402FD0_exit (12): idom 
l00402FD0 (2): idom l00403011 (11)
l00402FDB (3): idom l00402FE4 (5)
l00402FDF (4): idom l00402FE4 (5)
l00402FE4 (5): idom l00402FE8 (6)
l00402FE8 (6): idom l00402FFA (8)
l00402FED (7): idom l00402FFA (8)
l00402FF8 (13): idom l00402FFA (8)
l00402FFA (8): idom l00403011 (11)
l00403002 (9): idom l00403011 (11)
l0040300F (10): idom l00403011 (11)
l00403011 (11): idom fn00402FD0_exit (12)
fn00403020_entry (1): idom l00403020 (2)
fn00403020_exit (6): idom 
l00403020 (2): idom l00403056 (5)
l00403034 (3): idom l00403056 (5)
l00403046 (4): idom l00403056 (5)
l00403056 (5): idom fn00403020_exit (6)
fn00403060_entry (1): idom l00403060 (2)
fn00403060_exit (4): idom 
l00403060 (2): idom fn00403060_exit (4)
l0040306E (3): idom fn00403060_exit (4)
l00403071 (5): idom fn00403060_exit (4)
fn004030E0_entry (1): idom l004030E0 (2)
fn004030E0_exit (7): idom 
l004030E0 (2): idom fn004030E0_exit (7)
l004030FD (3): idom fn004030E0_exit (7)
l00403108 (4): idom fn004030E0_exit (7)
l0040311D (5): idom fn004030E0_exit (7)
l00403121 (6): idom fn004030E0_exit (7)
l00403134 (9): idom l0040313C (8)
l0040313C (8): idom fn004030E0_exit (7)
fn004031E0_entry (1): idom l004031E0 (2)
fn004031E0_exit (4): idom 
l004031E0 (2): idom fn004031E0_exit (4)
l004031E8 (3): idom fn004031E0_exit (4)
l004031E9 (5): idom fn004031E0_exit (4)
l004031F3 (6): idom fn004031E0_exit (4)
l004031FF (7): idom fn004031E0_exit (4)
l00403207 (10): idom l00403250 (9)
l00403243 (8): idom l00403250 (9)
l00403250 (9): idom fn004031E0_exit (4)
fn00403260_entry (1): idom l00403260 (2)
fn00403260_exit (5): idom 
l00403260 (2): idom l004032C3 (4)
l0040326A (3): idom l004032C3 (4)
l00403282 (6): idom l00403290 (7)
l00403290 (7): idom l0040329C (8)
l0040329C (8): idom l004032BF (9)
l004032BE (10): idom l004032BF (9)
l004032BF (9): idom l004032C3 (4)
l004032C3 (4): idom fn00403260_exit (5)
fn004032D0_entry (1): idom l004032D0 (2)
fn004032D0_exit (5): idom 
l004032D0 (2): idom l00403341 (4)
l004032D9 (3): idom l00403341 (4)
l004032F1 (6): idom l004032FF (7)
l004032FF (7): idom l0040330B (8)
l0040330B (8): idom l00403332 (9)
l0040332A (10): idom l00403332 (9)
l00403332 (9): idom l00403341 (4)
l00403341 (4): idom fn004032D0_exit (5)
fn00403350_entry (1): idom l00403350 (2)
fn00403350_exit (13): idom 
l00403350 (2): idom fn00403350_exit (13)
l0040336E (3): idom fn00403350_exit (13)
l00403374 (4): idom fn00403350_exit (13)
l0040337F (5): idom l00403389 (6)
l00403389 (6): idom l004033C3 (8)
l004033BA (7): idom l004033C3 (8)
l004033C3 (8): idom l0040344E (11)
l004033CC (9): idom l0040344E (11)
l004033E3 (10): idom l0040344E (11)
l004033FB (15): idom l0040341B (17)
l00403400 (16): idom l0040341B (17)
l00403416 (20): idom l0040341B (17)
l0040341B (17): idom l0040342D (19)
l00403421 (18): idom l0040342D (19)
l0040342D (19): idom l0040344E (11)
l00403438 (21): idom l0040344E (11)
l0040344E (11): idom fn00403350_exit (13)
l00403452 (12): idom fn00403350_exit (13)
l00403462 (14): idom fn00403350_exit (13)
l00403470 (22): idom fn00403350_exit (13)
fn00403590_entry (1): idom l00403590 (2)
fn00403590_exit (5): idom 
l00403590 (2): idom fn00403590_exit (5)
l0040359A (3): idom fn00403590_exit (5)
l004035B1 (4): idom fn00403590_exit (5)
l004035C7 (6): idom l004035D7 (7)
l004035D7 (7): idom fn00403590_exit (5)
fn004035E0_entry (1): idom l004035E0 (2)
fn004035E0_exit (20): idom 
l004035E0 (2): idom fn004035E0_exit (20)
l004035ED (3): idom l00403611 (4)
l004035F4 (26): idom fn004035E0_exit (20)
l00403611 (4): idom fn004035E0_exit (20)
l00403631 (5): idom fn004035E0_exit (20)
l00403648 (6): idom l00403693 (11)
l00403650 (7): idom l00403663 (9)
l00403659 (8): idom l00403663 (9)
l00403663 (9): idom l00403693 (11)
l0040366C (10): idom l00403693 (11)
l00403678 (21): idom l00403693 (11)
l00403693 (11): idom l004036B5 (12)
l004036B5 (12): idom l004036D2 (13)
l004036D2 (13): idom l004036DB (14)
l004036DB (14): idom l004036DD (16)
l004036DB_1 (15): idom l004036DB (14)
l004036DD (16): idom l00403711 (19)
l004036E9 (17): idom l004036F0 (18)
l004036F0 (18): idom l00403711 (19)
l00403711 (19): idom fn004035E0_exit (20)
l00403717 (22): idom l00403725 (23)
l00403725 (23): idom l0040373C (25)
l0040372D (24): idom l0040373C (25)
l0040373C (25): idom fn004035E0_exit (20)
fn00403750_entry (1): idom l00403750 (2)
fn00403750_exit (6): idom 
l00403750 (2): idom l00403777 (4)
l0040376E (3): idom l00403777 (4)
l00403777 (4): idom fn00403750_exit (6)
l0040377F (5): idom fn00403750_exit (6)
l0040379F (7): idom fn00403750_exit (6)
fn004037B0_entry (1): idom l004037B0 (2)
fn004037B0_exit (18): idom 
l004037B0 (2): idom l004037BA (3)
l004037BA (3): idom l00403864 (16)
l004037C4 (4): idom l004037D1 (5)
l004037D1 (5): idom l0040382D (10)
l004037D9 (6): idom l0040382D (10)
l004037F3 (7): idom l00403814 (8)
l00403811 (19): idom l00403814 (8)
l00403814 (8): idom l0040382D (10)
l00403820 (9): idom l0040382D (10)
l0040382D (10): idom l00403864 (16)
l0040383C (11): idom l00403844 (12)
l00403844 (12): idom l00403854 (14)
l00403849 (13): idom l00403854 (14)
l00403854 (14): idom l00403864 (16)
l0040385B (15): idom l00403864 (16)
l00403864 (16): idom l00403878 (17)
l00403878 (17): idom fn004037B0_exit (18)
fn00403880_entry (1): idom l00403880 (2)
fn00403880_exit (6): idom 
l00403880 (2): idom l00403889 (3)
l00403889 (3): idom fn00403880_exit (6)
l00403893 (8): idom fn00403880_exit (6)
l0040389C (9): idom l00403889 (3)
l0040389E (4): idom fn00403880_exit (6)
l004038B3 (5): idom fn00403880_exit (6)
l004038D6 (7): idom fn00403880_exit (6)
fn004038E0_entry (1): idom l004038E0 (2)
fn004038E0_exit (6): idom 
l004038E0 (2): idom l00403931 (5)
l00403917 (3): idom l00403931 (5)
l00403927 (4): idom l00403931 (5)
l00403931 (5): idom fn004038E0_exit (6)
fn00403940_entry (1): idom l00403940 (2)
fn00403940_exit (31): idom 
l00403940 (2): idom l00403953 (3)
l00403953 (3): idom fn00403940_exit (31)
l0040395F (4): idom fn00403940_exit (31)
l0040397B (5): idom fn00403940_exit (31)
l00403986 (6): idom fn00403940_exit (31)
l00403995 (7): idom l0040399C (8)
l0040399C (8): idom fn00403940_exit (31)
l004039A9 (9): idom fn00403940_exit (31)
l004039B6 (10): idom fn00403940_exit (31)
l004039C1 (11): idom fn00403940_exit (31)
l004039D0 (12): idom l004039D7 (13)
l004039D7 (13): idom fn00403940_exit (31)
l004039E4 (14): idom fn00403940_exit (31)
l004039F3 (15): idom l00403953 (3)
l004039F8 (38): idom fn00403940_exit (31)
l00403A11 (37): idom fn00403940_exit (31)
l00403A2A (16): idom l00403A32 (17)
l00403A32 (17): idom fn00403940_exit (31)
l00403A3E (33): idom fn00403940_exit (31)
l00403A4D (34): idom l00403A32 (17)
l00403A4F (18): idom l00403A80 (21)
l00403A70 (19): idom l00403A80 (21)
l00403A75 (20): idom l00403A80 (21)
l00403A80 (21): idom fn00403940_exit (31)
l00403AA0 (22): idom l00403AE2 (26)
l00403AB0 (23): idom l00403AB3 (24)
l00403AB3 (24): idom l00403ADE (25)
l00403ADE (25): idom l00403AE2 (26)
l00403AE2 (26): idom l00403B00 (30)
l00403AF2 (27): idom l00403AFE (29)
l00403AF7 (28): idom l00403AFE (29)
l00403AFE (29): idom l00403B00 (30)
l00403B00 (30): idom fn00403940_exit (31)
l00403B2D (35): idom fn00403940_exit (31)
l00403B36 (36): idom fn00403940_exit (31)
l00403B6B (32): idom fn00403940_exit (31)
fn00403B80_entry (1): idom l00403B80 (2)
fn00403B80_exit (6): idom 
l00403B80 (2): idom fn00403B80_exit (6)
l00403BA1 (3): idom l00403BC6 (5)
l00403BAA (4): idom l00403BC6 (5)
l00403BBA (7): idom l00403BC6 (5)
l00403BC6 (5): idom fn00403B80_exit (6)
l00403BDB (8): idom l00403BE4 (10)
l00403BE2 (9): idom l00403BE4 (10)
l00403BE4 (10): idom fn00403B80_exit (6)
l00403BEF (11): idom fn00403B80_exit (6)
l00403BF5 (12): idom l00403C0A (14)
l00403C03 (13): idom l00403C0A (14)
l00403C0A (14): idom fn00403B80_exit (6)
l00403C0E (15): idom fn00403B80_exit (6)
l00403C16 (16): idom l00403C38 (17)
l00403C1F (36): idom fn00403B80_exit (6)
l00403C29 (37): idom l00403C38 (17)
l00403C31 (41): idom l00403C38 (17)
l00403C38 (17): idom fn00403B80_exit (6)
l00403C45 (18): idom l00403C64 (19)
l00403C47 (38): idom l00403CD6 (32)
l00403C54 (39): idom l00403CD6 (32)
l00403C5D (40): idom l00403CCF (34)
l00403C64 (19): idom fn00403B80_exit (6)
l00403C6D (20): idom fn00403B80_exit (6)
l00403C7A (21): idom fn00403B80_exit (6)
l00403C80 (22): idom l00403C95 (24)
l00403C8E (23): idom l00403C95 (24)
l00403C95 (24): idom fn00403B80_exit (6)
l00403C99 (25): idom fn00403B80_exit (6)
l00403C9F (26): idom l00403CAA (27)
l00403CA3 (35): idom l00403CAA (27)
l00403CAA (27): idom fn00403B80_exit (6)
l00403CB0 (28): idom fn00403B80_exit (6)
l00403CB7 (30): idom l00403CD6 (32)
l00403CC4 (31): idom l00403CD6 (32)
l00403CCD (33): idom l00403CCF (34)
l00403CCF (34): idom l00403CD6 (32)
l00403CD6 (32): idom fn00403B80_exit (6)
l00403CEB (29): idom fn00403B80_exit (6)
fn00403D00_entry (1): idom l00403D00 (2)
fn00403D00_exit (12): idom 
l00403D00 (2): idom fn00403D00_exit (12)
l00403D0E (3): idom fn00403D00_exit (12)
l00403D1F (4): idom fn00403D00_exit (12)
l00403D36 (5): idom l00403D50 (6)
l00403D50 (6): idom l00403D5D (8)
l00403D59 (7): idom l00403D5D (8)
l00403D5D (8): idom l00403D6F (11)
l00403D61 (9): idom l00403D6F (11)
l00403D6A (10): idom l00403D6F (11)
l00403D6F (11): idom fn00403D00_exit (12)
l00403D89 (13): idom fn00403D00_exit (12)
fn00403D90_entry (1): idom l00403D90 (2)
fn00403D90_exit (9): idom 
l00403D90 (2): idom fn00403D90_exit (9)
l00403D99 (3): idom fn00403D90_exit (9)
l00403DAD (4): idom fn00403D90_exit (9)
l00403DB2 (5): idom l00403DD5 (6)
l00403DB4 (30): idom fn00403D90_exit (9)
l00403DBD (31): idom fn00403D90_exit (9)
l00403DC1 (32): idom fn00403D90_exit (9)
l00403DC9 (33): idom fn00403D90_exit (9)
l00403DD0 (26): idom fn00403D90_exit (9)
l00403DD5 (6): idom fn00403D90_exit (9)
l00403DDF (7): idom fn00403D90_exit (9)
l00403DE2 (8): idom fn00403D90_exit (9)
l00403DEA (34): idom fn00403D90_exit (9)
l00403DF2 (35): idom fn00403D90_exit (9)
l00403DFC (36): idom fn00403D90_exit (9)
l00403E04 (37): idom fn00403D90_exit (9)
l00403E0B (13): idom l00403E0E (10)
l00403E0E (10): idom l00403E11 (11)
l00403E11 (11): idom l00403E13 (12)
l00403E13 (12): idom fn00403D90_exit (9)
l00403E19 (25): idom fn00403D90_exit (9)
l00403E21 (14): idom fn00403D90_exit (9)
l00403E3B (15): idom fn00403D90_exit (9)
l00403E3F (16): idom fn00403D90_exit (9)
l00403E43 (17): idom fn00403D90_exit (9)
l00403E4B (18): idom fn00403D90_exit (9)
l00403E53 (19): idom l00403E6F (20)
l00403E57 (27): idom l00403E6F (20)
l00403E61 (28): idom l00403E6F (20)
l00403E6B (29): idom l00403E6F (20)
l00403E6F (20): idom l00403E81 (23)
l00403E77 (21): idom l00403E79 (22)
l00403E79 (22): idom l00403E81 (23)
l00403E81 (23): idom fn00403D90_exit (9)
l00403E86 (24): idom fn00403D90_exit (9)
fn00403D90: error: An error occurred while rewriting procedure to high-level language.
    Unable to cast object of type 'Decompiler.Core.Code.ReturnInstruction' to type 'Decompiler.Core.Code.Branch'.
       at Decompiler.Structure.AbsynCodeGenerator.BranchCondition(StructureNode node)
   at Decompiler.Structure.IfConditional.GenerateCode(AbsynCodeGenerator codeGen, StructureNode node, StructureNode latchNode, AbsynStatementEmitter emitter)
   at Decompiler.Structure.AbsynCodeGenerator.GenerateCode(StructureNode node, StructureNode latchNode, AbsynStatementEmitter emitter)
   at Decompiler.Structure.AbsynCodeGenerator.GenerateCode(StructureNode node, StructureNode latchNode, AbsynStatementEmitter emitter)
   at Decompiler.Structure.IfConditional.GenerateCode(AbsynCodeGenerator codeGen, StructureNode node, StructureNode latchNode, AbsynStatementEmitter emitter)
   at Decompiler.Structure.AbsynCodeGenerator.GenerateCode(StructureNode node, StructureNode latchNode, AbsynStatementEmitter emitter)
   at Decompiler.Structure.IfConditional.GenerateCode(AbsynCodeGenerator codeGen, StructureNode node, StructureNode latchNode, AbsynStatementEmitter emitter)
   at Decompiler.Structure.AbsynCodeGenerator.GenerateCode(StructureNode node, StructureNode latchNode, AbsynStatementEmitter emitter)
   at Decompiler.Structure.IfConditional.GenerateCode(AbsynCodeGenerator codeGen, StructureNode node, StructureNode latchNode, AbsynStatementEmitter emitter)
   at Decompiler.Structure.AbsynCodeGenerator.GenerateCode(StructureNode node, StructureNode latchNode, AbsynStatementEmitter emitter)
   at Decompiler.Structure.AbsynCodeGenerator.GenerateCode(ProcedureStructure proc, List`1 stms)
   at Decompiler.DecompilerDriver.StructureProgram()
fn00403E90_entry (1): idom l00403E90 (2)
fn00403E90_exit (5): idom 
l00403E90 (2): idom fn00403E90_exit (5)
l00403E99 (3): idom fn00403E90_exit (5)
l00403EA7 (4): idom fn00403E90_exit (5)
l00403EAD (6): idom fn00403E90_exit (5)
fn00403F10_entry (1): idom l00403F10 (2)
fn00403F10_exit (6): idom 
l00403F10 (2): idom fn00403F10_exit (6)
l00403F2C (3): idom fn00403F10_exit (6)
l00403F5C (4): idom fn00403F10_exit (6)
l00403F71 (5): idom fn00403F10_exit (6)
l00403F7E (7): idom l00403F8F (9)
l00403F83 (8): idom l00403F8F (9)
l00403F8F (9): idom l00404039 (19)
l00403F9D (10): idom l00404039 (19)
l00403FB6 (11): idom l00403FBA (12)
l00403FBA (12): idom l00403FEA (16)
l00403FC2 (13): idom l00403FD7 (15)
l00403FCA (14): idom l00403FD7 (15)
l00403FD7 (15): idom l00403FEA (16)
l00403FEA (16): idom l00404035 (18)
l0040401B (17): idom l00404035 (18)
l00404035 (18): idom l00404039 (19)
l00404039 (19): idom fn00403F10_exit (6)
l00404041 (20): idom fn00403F10_exit (6)
l00404049 (21): idom fn00403F10_exit (6)
l0040404E (22): idom fn00403F10_exit (6)
l0040406B (23): idom fn00403F10_exit (6)
l00404082 (24): idom fn00403F10_exit (6)
l00404095 (25): idom fn00403F10_exit (6)
l004040A2 (26): idom l004040C7 (27)
l004040AE (28): idom fn00403F10_exit (6)
l004040BD (33): idom l004040C7 (27)
l004040C7 (27): idom fn00403F10_exit (6)
l004040DF (29): idom l00404035 (18)
l004040EE (30): idom l00404039 (19)
l0040410A (31): idom l00404039 (19)
l0040411F (32): idom l00404039 (19)
fn00404140_entry (1): idom l00404140 (2)
fn00404140_exit (6): idom 
l00404140 (2): idom fn00404140_exit (6)
l00404155 (3): idom fn00404140_exit (6)
l00404177 (4): idom fn00404140_exit (6)
l00404185 (5): idom fn00404140_exit (6)
l00404195 (7): idom l004041B9 (9)
l004041AF (8): idom l004041B9 (9)
l004041B7 (12): idom l004041B9 (9)
l004041B9 (9): idom fn00404140_exit (6)
l004041BD (10): idom fn00404140_exit (6)
l004041CD (11): idom fn00404140_exit (6)
l004041E2 (13): idom fn00404140_exit (6)
fn00404200_entry (1): idom l00404200 (2)
fn00404200_exit (4): idom 
l00404200 (2): idom fn00404200_exit (4)
l00404226 (3): idom fn00404200_exit (4)
l0040423F (5): idom fn00404200_exit (4)
fn00404380_entry (1): idom l00404380 (2)
fn00404380_exit (5): idom 
l00404380 (2): idom fn00404380_exit (5)
l0040438E (3): idom fn00404380_exit (5)
l004043A9 (4): idom fn00404380_exit (5)
l004043AC (6): idom fn00404380_exit (5)
fn004043D0_entry (1): idom l004043D0 (2)
fn004043D0_exit (7): idom 
l004043D0 (2): idom l004043E1 (3)
l004043E1 (3): idom fn004043D0_exit (7)
l004043E5 (4): idom fn004043D0_exit (7)
l004043F0 (5): idom fn004043D0_exit (7)
l004043FA (6): idom fn004043D0_exit (7)
l00404405 (8): idom l00404429 (11)
l0040440D (9): idom l00404429 (11)
l0040441F (10): idom l00404429 (11)
l00404429 (11): idom fn004043D0_exit (7)
l0040442A (12): idom fn004043D0_exit (7)
from_boomerang/switch/ia32_pe_by_boomerang_msvc5/subject.exe: error: An internal error occurred while decompiling.
    Unable to cast object of type 'Decompiler.Core.Types.StructureType' to type 'Decompiler.Core.Types.EquivalenceClass'.
       at Decompiler.Core.Output.GlobalDataWriter.WriteGlobals(Formatter formatter)
   at Decompiler.DecompilerDriver.WriteGlobals(Program program, TextWriter w)
   at Decompiler.CmdLine.CmdLineHost.WriteGlobals(Program program, Action`1 writer)
   at Decompiler.DecompilerDriver.WriteDecompilerProducts()
   at Decompiler.DecompilerDriver.StructureProgram()
   at Decompiler.DecompilerDriver.Decompile(String filename)
